,GAME,GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,TEAM_NAME_advanced,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,E_TM_TOV_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PIE,TEAM_NAME_scoring,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,TEAM_NAME_misc,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,BLK_misc,BLKA,PF_misc,PFD,TEAM_NAME_usage,USG_PCT_usage,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS,TEAM_NAME_fourfactors,EFG_PCT_fourfactors,FTA_RATE,TM_TOV_PCT_fourfactors,OREB_PCT_fourfactors,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,TEAM_NAME_playertrack,DIST,ORBC,DRBC,RBC,TCHS,SAST,FTAST,PASS,AST_playertrack,CFGM,CFGA,CFG_PCT,UFGM,UFGA,UFG_PCT,FG_PCT_playertrack,DFGM,DFGA,DFG_PCT,TEAM_NAME_hustle,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,LOOSE_BALLS_RECOVERED,CHARGES_DRAWN,SCREEN_ASSISTS,BOX_OUTS,PTS_hustle,GAME_DATE,GAME_PLACE
0,PHI @ BOS 2018-10-16,0021800001,1610612755,76ers,PHI,Philadelphia,240:00,34,87,0.391,5,26,0.192,14,23,0.609,6,41,47,18,8,5,16,20,87,-18.0,76ers,81.2,82.1,98.9,100.0,-17.7,-17.9,0.529,1.13,13.7,0.175,0.75,0.46,14.937,15.1,0.42,0.448,1.0,0.2,106.64,105.5,0.405,76ers,0.701,0.299,0.667,0.092,0.172,0.184,0.161,0.126,0.575,0.448,0.552,1.0,0.0,0.529,0.471,76ers,11.0,5.0,16.0,50.0,14.0,14.0,6.0,34.0,5,5,20,20,76ers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,76ers,0.42,0.264,0.149,0.105,0.49,0.144,0.141,0.25,76ers,18.19,24,74,98,446,1,1,322,18,16,31,0.516,18,56,0.321,0.391,12,22,0.545,76ers,55,31,24,2,1,0,9,24,87,2018-10-16,TD Garden
1,PHI @ BOS 2018-10-16,0021800001,1610612738,Celtics,BOS,Boston,240:00,42,97,0.433,11,37,0.297,10,14,0.714,12,43,55,21,7,5,14,20,105,18.0,Celtics,98.9,100.0,81.2,82.1,17.7,17.9,0.5,1.4,15.1,0.25,0.825,0.54,14.13,14.3,0.49,0.509,1.0,0.198,106.64,105.5,0.595,Celtics,0.619,0.381,0.59,0.267,0.314,0.057,0.095,0.133,0.324,0.355,0.645,0.909,0.091,0.5,0.5,Celtics,14.0,14.0,6.0,34.0,11.0,5.0,16.0,50.0,5,5,20,20,Celtics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Celtics,0.49,0.144,0.141,0.214,0.42,0.264,0.149,0.175,Celtics,18.09,28,79,103,438,5,1,310,21,7,23,0.304,35,74,0.473,0.433,17,27,0.63,Celtics,49,33,16,0,0,1,8,31,105,2018-10-16,TD Garden
2,OKC @ GSW 2018-10-16,0021800002,1610612760,Thunder,OKC,Oklahoma City,240:00,33,91,0.363,10,37,0.27,24,37,0.649,16,29,45,21,12,6,14,21,100,-8.0,Thunder,94.1,96.2,101.0,104.9,-6.9,-8.7,0.636,1.4,14.7,0.348,0.585,0.454,14.114,14.4,0.418,0.466,1.0,0.2,106.6,103.5,0.418,Thunder,0.593,0.407,0.46,0.12,0.3,0.1,0.24,0.21,0.34,0.478,0.522,1.0,0.0,0.636,0.364,Thunder,21.0,19.0,10.0,34.0,16.0,20.0,13.0,58.0,6,7,21,29,Thunder,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Thunder,0.418,0.407,0.141,0.242,0.479,0.189,0.196,0.415,Thunder,16.12,29,40,69,337,0,1,208,21,14,40,0.35,15,44,0.341,0.363,12,24,0.5,Thunder,68,49,19,0,0,0,11,41,100,2018-10-16,ORACLE Arena
3,OKC @ GSW 2018-10-16,0021800002,1610612744,Warriors,GSW,Golden State,240:00,42,95,0.442,7,26,0.269,17,18,0.944,17,41,58,28,7,7,21,29,108,8.0,Warriors,101.0,104.9,94.1,96.2,6.9,8.7,0.667,1.33,18.4,0.415,0.652,0.546,19.641,20.4,0.479,0.525,1.0,0.199,106.6,103.5,0.582,Warriors,0.726,0.274,0.648,0.111,0.194,0.12,0.157,0.148,0.537,0.629,0.371,0.857,0.143,0.667,0.333,Warriors,16.0,20.0,13.0,58.0,21.0,19.0,10.0,34.0,7,6,29,21,Warriors,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Warriors,0.479,0.189,0.196,0.321,0.418,0.407,0.141,0.348,Warriors,15.91,25,44,67,392,1,0,271,28,13,39,0.333,19,44,0.432,0.442,11,22,0.5,Warriors,68,43,25,0,2,0,12,61,108,2018-10-16,ORACLE Arena
4,MIL @ CHA 2018-10-17,0021800003,1610612749,Bucks,MIL,Milwaukee,240:00,42,85,0.494,14,34,0.412,15,20,0.75,11,46,57,26,5,4,21,25,113,1.0,Bucks,108.9,108.7,108.0,107.7,0.8,1.0,0.619,1.24,18.5,0.304,0.807,0.583,20.231,20.2,0.576,0.602,1.0,0.2,103.74,104.0,0.527,Bucks,0.6,0.4,0.496,0.0,0.372,0.106,0.133,0.168,0.496,0.536,0.464,0.786,0.214,0.619,0.381,Bucks,19.0,13.0,12.0,56.0,22.0,7.0,11.0,46.0,4,9,25,19,Bucks,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Bucks,0.576,0.235,0.202,0.239,0.533,0.239,0.106,0.193,Bucks,18.15,29,77,100,385,2,1,258,26,21,37,0.568,21,48,0.438,0.494,13,21,0.619,Bucks,67,39,28,13,5,1,4,44,113,2018-10-17,Spectrum Center
5,MIL @ CHA 2018-10-17,0021800003,1610612766,Hornets,CHA,Charlotte,240:00,41,92,0.446,16,38,0.421,14,22,0.636,9,32,41,21,8,9,11,19,112,-1.0,Hornets,108.0,107.7,108.9,108.7,-0.8,-1.0,0.512,1.91,15.7,0.193,0.696,0.417,10.61,10.6,0.533,0.551,1.0,0.199,103.74,104.0,0.473,Hornets,0.587,0.413,0.446,0.036,0.429,0.098,0.125,0.196,0.411,0.4,0.6,0.688,0.313,0.512,0.488,Hornets,22.0,7.0,11.0,46.0,19.0,13.0,12.0,56.0,9,4,19,25,Hornets,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Hornets,0.533,0.239,0.106,0.158,0.576,0.235,0.202,0.304,Hornets,18.76,22,61,80,433,2,0,308,21,20,40,0.5,21,52,0.404,0.446,16,25,0.64,Hornets,69,38,31,5,9,2,13,35,112,2018-10-17,Spectrum Center
6,BKN @ DET 2018-10-17,0021800004,1610612765,Pistons,DET,Detroit,240:00,39,92,0.424,6,24,0.25,19,22,0.864,14,32,46,21,5,5,14,20,103,3.0,Pistons,98.4,103.0,94.6,99.0,3.8,4.0,0.538,1.24,15.0,0.345,0.739,0.525,16.24,17.0,0.457,0.506,1.0,0.192,105.18,100.5,0.477,Pistons,0.739,0.261,0.641,0.097,0.175,0.117,0.184,0.252,0.544,0.485,0.515,0.833,0.167,0.538,0.462,Pistons,26.0,21.0,12.0,56.0,14.0,9.0,8.0,66.0,5,5,20,23,Pistons,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Pistons,0.457,0.239,0.162,0.255,0.518,0.268,0.18,0.261,Nets,18.47,18,56,73,439,2,2,316,28,23,45,0.511,17,36,0.472,0.488,19,36,0.528,Nets,61,46,15,0,0,0,17,30,100,2018-10-17,Little Caesars Arena
7,BKN @ DET 2018-10-17,0021800004,1610612751,Nets,BKN,Brooklyn,240:00,40,82,0.488,5,27,0.185,15,22,0.682,5,34,39,28,9,5,17,23,100,-3.0,Nets,94.6,99.0,98.4,103.0,-3.8,-4.0,0.7,1.47,20.2,0.261,0.655,0.475,17.979,18.8,0.518,0.545,1.0,0.195,105.18,100.5,0.523,Nets,0.671,0.329,0.7,0.04,0.15,0.08,0.15,0.14,0.66,0.686,0.314,0.8,0.2,0.7,0.3,Nets,14.0,9.0,8.0,66.0,26.0,21.0,12.0,56.0,5,5,23,20,Nets,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Nets,0.518,0.268,0.18,0.109,0.457,0.239,0.162,0.345,Pistons,18.57,31,49,76,431,2,1,299,21,19,44,0.432,20,48,0.417,0.424,22,32,0.688,Pistons,48,28,20,1,0,2,13,27,103,2018-10-17,Little Caesars Arena
8,MEM @ IND 2018-10-17,0021800005,1610612763,Grizzlies,MEM,Memphis,240:00,25,84,0.298,10,29,0.345,23,28,0.821,7,21,28,16,11,3,7,18,83,-28.0,Grizzlies,83.6,87.4,116.0,115.6,-32.4,-28.3,0.64,1.6,13.1,0.242,0.564,0.366,10.068,10.5,0.357,0.431,1.0,0.196,97.52,95.5,0.286,Grizzlies,0.655,0.345,0.361,0.169,0.361,0.072,0.277,0.133,0.193,0.4,0.6,1.0,0.0,0.64,0.36,Grizzlies,11.0,11.0,6.0,16.0,16.0,19.0,20.0,60.0,3,7,18,24,Grizzlies,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Grizzlies,0.357,0.333,0.101,0.113,0.627,0.157,0.209,0.436,Grizzlies,18.03,33,39,69,526,2,3,410,16,9,35,0.257,16,49,0.327,0.298,25,32,0.781,Grizzlies,57,35,22,5,1,0,3,32,83,2018-10-17,Bankers Life Fieldhouse
9,MEM @ IND 2018-10-17,0021800005,1610612754,Pacers,IND,Indiana,240:00,47,83,0.566,10,26,0.385,7,13,0.538,13,44,57,29,2,7,20,24,111,28.0,Pacers,116.0,115.6,83.6,87.4,32.4,28.3,0.617,1.45,21.1,0.436,0.758,0.634,20.894,20.8,0.627,0.626,1.0,0.199,97.52,95.5,0.714,Pacers,0.687,0.313,0.667,0.126,0.27,0.18,0.063,0.144,0.541,0.568,0.432,0.8,0.2,0.617,0.383,Pacers,16.0,19.0,20.0,60.0,11.0,11.0,6.0,16.0,7,3,24,18,Pacers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Pacers,0.627,0.157,0.209,0.333,0.357,0.333,0.101,0.242,Pacers,18.31,25,82,104,410,4,0,290,29,24,35,0.686,23,48,0.479,0.566,7,17,0.412,Pacers,58,34,24,1,5,1,11,43,111,2018-10-17,Bankers Life Fieldhouse
10,MIA @ ORL 2018-10-17,0021800006,1610612753,Magic,ORL,Orlando,240:00,39,94,0.415,7,25,0.28,19,31,0.613,14,37,51,20,7,7,12,25,104,3.0,Magic,98.4,101.0,92.1,98.1,6.4,2.9,0.513,1.67,14.3,0.322,0.645,0.488,11.359,11.7,0.452,0.483,1.0,0.199,107.66,103.0,0.56,Magic,0.734,0.266,0.615,0.173,0.202,0.067,0.183,0.24,0.442,0.469,0.531,0.714,0.286,0.513,0.487,Magic,25.0,28.0,7.0,46.0,11.0,13.0,8.0,50.0,7,5,25,28,Magic,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Magic,0.452,0.33,0.114,0.237,0.438,0.227,0.155,0.355,Heat,18.35,21,49,69,407,3,0,276,16,22,45,0.489,12,38,0.316,0.392,16,27,0.593,Heat,71,55,16,1,0,1,12,41,101,2018-10-17,Amway Center
11,MIA @ ORL 2018-10-17,0021800006,1610612748,Heat,MIA,Miami,240:00,38,97,0.392,9,33,0.273,16,22,0.727,14,38,52,16,4,5,16,28,101,-3.0,Heat,92.1,98.1,98.4,101.0,-6.4,-2.9,0.421,0.94,11.5,0.355,0.678,0.512,15.5,16.5,0.438,0.473,1.0,0.196,107.66,103.0,0.44,Heat,0.66,0.34,0.574,0.079,0.267,0.079,0.158,0.109,0.495,0.345,0.655,0.667,0.333,0.421,0.579,Heat,11.0,13.0,8.0,50.0,25.0,28.0,7.0,46.0,5,7,28,25,Heat,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Heat,0.438,0.227,0.155,0.226,0.452,0.33,0.114,0.322,Magic,18.44,25,44,64,408,6,0,276,20,15,37,0.405,17,47,0.362,0.415,15,24,0.625,Magic,60,40,20,0,0,0,7,48,104,2018-10-17,Amway Center
12,ATL @ NYK 2018-10-17,0021800007,1610612752,Knicks,NYK,New York,240:00,45,99,0.455,12,33,0.364,24,31,0.774,10,36,46,21,12,6,15,23,126,19.0,Knicks,106.2,112.5,93.1,94.7,13.1,17.8,0.467,1.31,14.0,0.31,0.765,0.523,13.486,14.3,0.515,0.559,1.0,0.199,116.78,112.5,0.595,Knicks,0.667,0.333,0.524,0.127,0.286,0.087,0.19,0.23,0.397,0.364,0.636,0.75,0.25,0.467,0.533,Knicks,29.0,20.0,11.0,50.0,14.0,12.0,11.0,60.0,6,3,23,30,Knicks,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Knicks,0.515,0.313,0.135,0.172,0.511,0.2,0.209,0.235,Hawks,18.02,21,37,55,395,0,0,258,19,14,30,0.467,21,48,0.438,0.456,20,32,0.625,Hawks,70,46,24,15,5,1,8,37,107,2018-10-17,Madison Square Garden
13,ATL @ NYK 2018-10-17,0021800007,1610612737,Hawks,ATL,Atlanta,240:00,41,90,0.456,10,36,0.278,15,18,0.833,7,38,45,19,7,3,24,30,107,-19.0,Hawks,93.1,94.7,106.2,112.5,-13.1,-17.8,0.463,0.79,13.5,0.235,0.69,0.477,20.884,21.2,0.511,0.546,1.0,0.2,116.78,112.5,0.405,Hawks,0.6,0.4,0.579,0.019,0.28,0.103,0.14,0.131,0.561,0.419,0.581,0.6,0.4,0.463,0.537,Hawks,14.0,12.0,11.0,60.0,29.0,20.0,11.0,50.0,3,6,30,23,Hawks,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Hawks,0.511,0.2,0.209,0.137,0.515,0.313,0.135,0.31,Knicks,18.23,25,30,53,400,1,0,261,21,23,41,0.561,20,58,0.345,0.455,16,27,0.593,Knicks,59,33,26,11,11,1,8,28,126,2018-10-17,Madison Square Garden
14,CLE @ TOR 2018-10-17,0021800008,1610612761,Raptors,TOR,Toronto,240:00,45,92,0.489,14,33,0.424,12,20,0.6,8,35,43,21,6,7,9,29,116,12.0,Raptors,112.8,116.0,99.8,104.0,13.0,12.0,0.467,2.1,15.9,0.212,0.638,0.436,9.728,10.0,0.565,0.575,1.0,0.197,103.48,100.0,0.585,Raptors,0.641,0.359,0.534,0.052,0.362,0.19,0.103,0.138,0.483,0.355,0.645,0.714,0.286,0.467,0.533,Raptors,16.0,8.0,22.0,56.0,6.0,17.0,18.0,40.0,7,0,29,25,Raptors,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Raptors,0.565,0.217,0.097,0.154,0.441,0.459,0.154,0.362,Cavaliers,18.16,44,57,96,405,2,0,278,17,18,39,0.462,16,46,0.348,0.4,20,30,0.667,Cavaliers,56,29,27,1,0,0,13,29,104,2018-10-17,Scotiabank Arena
15,CLE @ TOR 2018-10-17,0021800008,1610612739,Cavaliers,CLE,Cleveland,240:00,34,85,0.4,7,19,0.368,29,39,0.744,14,35,49,17,4,0,16,25,104,-12.0,Cavaliers,99.8,104.0,112.8,116.0,-13.0,-12.0,0.5,1.06,12.6,0.362,0.788,0.564,15.361,16.0,0.441,0.509,1.0,0.201,103.48,100.0,0.415,Cavaliers,0.776,0.224,0.519,0.135,0.202,0.173,0.279,0.058,0.385,0.37,0.63,1.0,0.0,0.5,0.5,Cavaliers,6.0,17.0,18.0,40.0,16.0,8.0,22.0,56.0,0,7,25,29,Cavaliers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cavaliers,0.441,0.459,0.154,0.241,0.565,0.217,0.097,0.212,Raptors,18.11,27,65,87,387,4,1,264,21,22,38,0.579,21,51,0.412,0.489,10,19,0.526,Raptors,66,49,17,0,1,1,8,45,116,2018-10-17,Scotiabank Arena
16,NOP @ HOU 2018-10-17,0021800009,1610612740,Pelicans,NOP,New Orleans,240:00,52,98,0.531,10,25,0.4,17,22,0.773,14,40,54,36,8,3,12,25,131,19.0,Pelicans,124.0,124.8,105.1,107.7,18.9,17.1,0.692,3.0,23.1,0.347,0.778,0.573,11.355,11.4,0.582,0.608,1.0,0.199,106.12,104.5,0.616,Pelicans,0.745,0.255,0.641,0.061,0.229,0.145,0.13,0.137,0.58,0.667,0.333,0.8,0.2,0.692,0.308,Pelicans,18.0,16.0,19.0,76.0,13.0,10.0,14.0,44.0,3,7,25,22,Pelicans,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Pelicans,0.582,0.224,0.114,0.286,0.511,0.261,0.113,0.222,Pelicans,17.79,35,67,100,429,4,1,293,36,21,38,0.553,31,59,0.525,0.531,16,27,0.593,Pelicans,61,29,32,6,4,0,1,32,131,2018-10-17,Toyota Center
17,NOP @ HOU 2018-10-17,0021800009,1610612745,Rockets,HOU,Houston,240:00,39,92,0.424,16,48,0.333,18,24,0.75,8,29,37,21,8,7,11,22,112,-19.0,Rockets,105.1,107.7,124.0,124.8,-18.9,-17.1,0.538,1.75,15.5,0.222,0.653,0.427,11.261,11.5,0.511,0.546,1.0,0.199,106.12,104.5,0.384,Rockets,0.478,0.522,0.411,0.018,0.429,0.125,0.161,0.116,0.393,0.435,0.565,0.688,0.313,0.538,0.462,Rockets,13.0,10.0,14.0,44.0,18.0,16.0,19.0,76.0,7,3,22,25,Rockets,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Rockets,0.511,0.261,0.113,0.148,0.582,0.224,0.114,0.347,Rockets,17.53,20,69,86,393,2,0,265,21,15,32,0.469,24,60,0.4,0.424,28,39,0.718,Rockets,61,40,21,1,6,0,8,19,112,2018-10-17,Toyota Center
18,MIN @ SAS 2018-10-17,0021800010,1610612759,Spurs,SAS,San Antonio,240:00,40,93,0.43,11,25,0.44,21,29,0.724,19,33,52,22,3,4,12,22,112,4.0,Spurs,113.4,114.3,108.1,112.5,5.3,1.8,0.55,1.83,15.7,0.429,0.66,0.541,12.151,12.2,0.489,0.53,1.0,0.2,99.32,97.0,0.507,Spurs,0.731,0.269,0.518,0.232,0.295,0.071,0.188,0.098,0.286,0.414,0.586,0.909,0.091,0.55,0.45,Spurs,11.0,25.0,8.0,32.0,8.0,14.0,16.0,54.0,4,2,22,27,Spurs,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Spurs,0.489,0.312,0.122,0.339,0.462,0.297,0.11,0.34,Timberwolves,17.79,36,57,91,372,2,3,244,20,16,38,0.421,23,53,0.434,0.429,13,25,0.52,Timberwolves,79,55,24,13,9,0,6,36,108,2018-10-17,AT&T Center
19,MIN @ SAS 2018-10-17,0021800010,1610612750,Timberwolves,MIN,Minnesota,240:00,39,91,0.429,6,19,0.316,24,27,0.889,14,32,46,20,9,2,11,27,108,-4.0,Timberwolves,108.1,112.5,113.4,114.3,-5.3,-1.8,0.513,1.82,14.9,0.34,0.571,0.459,11.013,11.5,0.462,0.525,1.0,0.2,99.32,97.0,0.493,Timberwolves,0.791,0.209,0.611,0.111,0.167,0.148,0.222,0.074,0.5,0.424,0.576,1.0,0.0,0.513,0.487,Timberwolves,8.0,14.0,16.0,54.0,11.0,25.0,8.0,32.0,2,4,27,22,Timberwolves,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Timberwolves,0.462,0.297,0.11,0.264,0.489,0.312,0.122,0.429,Spurs,18.53,32,70,101,455,6,2,323,22,17,34,0.5,23,59,0.39,0.43,15,25,0.6,Spurs,71,53,18,9,5,1,9,26,112,2018-10-17,AT&T Center
20,UTA @ SAC 2018-10-17,0021800011,1610612762,Jazz,UTA,Utah,240:00,41,79,0.519,13,27,0.481,28,38,0.737,5,39,44,21,8,4,17,19,123,6.0,Jazz,114.2,113.9,109.4,108.3,4.8,5.6,0.512,1.24,15.7,0.205,0.857,0.548,15.782,15.7,0.601,0.642,1.0,0.2,107.32,108.0,0.553,Jazz,0.658,0.342,0.455,0.016,0.317,0.114,0.228,0.106,0.439,0.464,0.536,0.615,0.385,0.512,0.488,Jazz,13.0,10.0,14.0,54.0,24.0,7.0,17.0,62.0,4,3,19,27,Jazz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Jazz,0.601,0.481,0.158,0.114,0.553,0.189,0.084,0.143,Jazz,19.0,21,70,88,434,3,2,309,21,15,29,0.517,26,50,0.52,0.519,13,22,0.591,Jazz,70,54,16,13,11,0,8,26,123,2018-10-17,Golden 1 Center
21,UTA @ SAC 2018-10-17,0021800011,1610612758,Kings,SAC,Sacramento,240:00,49,95,0.516,7,19,0.368,12,18,0.667,5,32,37,17,8,3,9,27,117,-6.0,Kings,109.4,108.3,114.2,113.9,-4.8,-5.6,0.347,1.89,13.2,0.143,0.795,0.452,8.418,8.3,0.553,0.568,1.0,0.2,107.32,108.0,0.447,Kings,0.8,0.2,0.718,0.188,0.179,0.145,0.103,0.205,0.53,0.31,0.69,0.571,0.429,0.347,0.653,Kings,24.0,7.0,17.0,62.0,13.0,10.0,14.0,54.0,3,4,27,19,Kings,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Kings,0.553,0.189,0.084,0.102,0.601,0.481,0.158,0.205,Kings,19.32,22,52,69,413,1,1,288,17,25,45,0.556,24,50,0.48,0.516,22,30,0.733,Kings,45,26,19,12,8,0,12,33,117,2018-10-17,Golden 1 Center
22,DEN @ LAC 2018-10-17,0021800012,1610612746,Clippers,LAC,LA,240:00,35,88,0.398,8,28,0.286,20,24,0.833,9,38,47,21,3,9,12,32,98,-9.0,Clippers,94.6,92.5,104.4,102.9,-9.8,-10.4,0.6,1.5,15.7,0.2,0.702,0.455,13.519,13.2,0.443,0.497,1.0,0.194,103.02,105.0,0.422,Clippers,0.682,0.318,0.551,0.061,0.245,0.082,0.204,0.092,0.49,0.481,0.519,1.0,0.0,0.6,0.4,Clippers,9.0,14.0,8.0,48.0,11.0,15.0,12.0,42.0,9,9,32,22,Clippers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Clippers,0.443,0.273,0.135,0.164,0.425,0.483,0.107,0.298,Nuggets,18.54,32,63,93,486,3,0,352,20,18,46,0.391,15,41,0.366,0.379,15,31,0.484,Nuggets,75,50,25,0,0,0,9,28,107,2018-10-17,Staples Center
