,GAME,GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,TEAM_NAME_advanced,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,E_TM_TOV_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PIE,TEAM_NAME_scoring,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,TEAM_NAME_misc,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,BLK_misc,BLKA,PF_misc,PFD,TEAM_NAME_usage,USG_PCT_usage,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS,TEAM_NAME_fourfactors,EFG_PCT_fourfactors,FTA_RATE,TM_TOV_PCT_fourfactors,OREB_PCT_fourfactors,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,TEAM_NAME_playertrack,DIST,ORBC,DRBC,RBC,TCHS,SAST,FTAST,PASS,AST_playertrack,CFGM,CFGA,CFG_PCT,UFGM,UFGA,UFG_PCT,FG_PCT_playertrack,DFGM,DFGA,DFG_PCT,TEAM_NAME_hustle,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,LOOSE_BALLS_RECOVERED,CHARGES_DRAWN,SCREEN_ASSISTS,BOX_OUTS,PTS_hustle,GAME_DATE,GAME_PLACE
98,LAC @ NOP 2018-10-23,0021800050,1610612740,Pelicans,NOP,New Orleans,240:00,40,93,0.43,6,24,0.25,30,40,0.75,12,36,48,22,12,8,8,24,116,7.0,Pelicans,108.8,110.5,102.0,104.8,6.8,5.7,0.55,2.75,15.6,0.293,0.74,0.5,7.505,7.6,0.462,0.524,1.0,0.201,106.74,104.5,0.55,Pelicans,0.742,0.258,0.586,0.034,0.155,0.138,0.259,0.155,0.552,0.471,0.529,1.0,0.0,0.55,0.45,Pelicans,18.0,15.0,16.0,64.0,11.0,8.0,16.0,60.0,8,4,24,26,Pelicans,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Pelicans,0.462,0.43,0.075,0.207,0.5,0.31,0.159,0.26,Clippers,18.3,20,45,63,436,4,0,300,18,22,41,0.537,16,42,0.381,0.471,21,33,0.636,Clippers,69,50,19,17,7,0,13,25,109,2018-10-23,Smoothie King Center
99,LAC @ NOP 2018-10-23,0021800050,1610612746,Clippers,LAC,LA,240:00,41,87,0.471,5,20,0.25,22,27,0.815,9,38,47,18,5,4,16,26,109,-7.0,Clippers,102.0,104.8,108.8,110.5,-6.8,-5.7,0.439,1.06,13.4,0.26,0.707,0.5,15.906,16.3,0.5,0.551,1.0,0.198,106.74,104.5,0.45,Clippers,0.77,0.23,0.661,0.11,0.138,0.147,0.202,0.101,0.55,0.361,0.639,1.0,0.0,0.439,0.561,Clippers,11.0,8.0,16.0,60.0,18.0,15.0,16.0,64.0,4,8,26,24,Clippers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Clippers,0.5,0.31,0.159,0.18,0.462,0.43,0.075,0.293,Pelicans,17.89,17,23,40,406,4,0,280,22,23,47,0.489,12,43,0.279,0.43,20,29,0.69,Pelicans,67,54,13,19,13,0,8,38,116,2018-10-23,Smoothie King Center
100,SAC @ DEN 2018-10-23,0021800051,1610612758,Kings,SAC,Sacramento,240:00,45,86,0.523,13,31,0.419,9,20,0.45,9,30,39,29,7,6,16,17,112,-14.0,Kings,110.0,110.9,122.8,124.8,-12.8,-13.9,0.644,1.81,20.7,0.234,0.625,0.432,15.717,15.8,0.599,0.591,1.0,0.2,102.2,101.0,0.442,Kings,0.64,0.36,0.571,0.089,0.348,0.17,0.08,0.125,0.482,0.594,0.406,0.769,0.231,0.644,0.356,Kings,14.0,13.0,19.0,54.0,13.0,25.0,18.0,72.0,6,3,17,22,Kings,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Kings,0.599,0.233,0.157,0.191,0.571,0.152,0.117,0.375,Kings,17.49,15,16,31,402,3,0,278,29,20,36,0.556,18,42,0.429,0.523,24,32,0.75,Kings,63,40,23,9,12,1,7,34,112,2018-10-23,Pepsi Center
101,SAC @ DEN 2018-10-23,0021800051,1610612743,Nuggets,DEN,Denver,240:00,51,99,0.515,11,30,0.367,13,15,0.867,15,34,49,31,11,3,12,22,126,14.0,Nuggets,122.8,124.8,110.0,110.9,12.8,13.9,0.608,2.58,20.9,0.375,0.766,0.568,11.696,11.9,0.571,0.597,1.0,0.199,102.2,101.0,0.558,Nuggets,0.697,0.303,0.635,0.063,0.262,0.143,0.103,0.103,0.571,0.55,0.45,0.818,0.182,0.608,0.392,Nuggets,13.0,25.0,18.0,72.0,14.0,13.0,19.0,54.0,3,6,22,17,Nuggets,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Nuggets,0.571,0.152,0.117,0.313,0.599,0.233,0.157,0.234,Nuggets,17.67,26,40,65,429,8,0,304,31,22,40,0.55,23,51,0.451,0.515,14,22,0.636,Nuggets,67,39,28,14,10,0,8,35,126,2018-10-23,Pepsi Center
102,DAL @ ATL 2018-10-24,0021800052,1610612742,Mavericks,DAL,Dallas,240:00,38,91,0.418,12,40,0.3,16,26,0.615,9,43,52,25,7,9,17,27,104,-7.0,Mavericks,94.2,92.9,101.2,100.9,-7.1,-8.1,0.658,1.47,17.3,0.203,0.804,0.496,15.393,15.2,0.484,0.508,1.0,0.201,110.04,111.0,0.466,Mavericks,0.56,0.44,0.5,0.115,0.346,0.212,0.154,0.173,0.385,0.538,0.462,0.917,0.083,0.658,0.342,Mavericks,18.0,8.0,22.0,40.0,17.0,4.0,21.0,36.0,9,6,27,26,Mavericks,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mavericks,0.484,0.286,0.154,0.153,0.489,0.341,0.137,0.196,Mavericks,18.86,25,66,89,450,3,2,315,25,17,34,0.5,21,57,0.368,0.418,17,32,0.531,Mavericks,65,34,31,11,13,1,12,35,104,2018-10-24,State Farm Arena
103,DAL @ ATL 2018-10-24,0021800052,1610612737,Hawks,ATL,Atlanta,240:00,37,91,0.407,15,38,0.395,22,31,0.71,10,44,54,28,6,6,15,26,111,7.0,Hawks,101.2,100.9,94.2,92.9,7.1,8.1,0.757,1.87,19.0,0.196,0.797,0.504,13.681,13.6,0.489,0.53,1.0,0.202,110.04,111.0,0.534,Hawks,0.582,0.418,0.396,0.072,0.405,0.189,0.198,0.153,0.324,0.636,0.364,0.933,0.067,0.757,0.243,Hawks,17.0,4.0,21.0,36.0,18.0,8.0,22.0,40.0,6,9,26,27,Hawks,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Hawks,0.489,0.341,0.137,0.179,0.484,0.286,0.154,0.203,Hawks,18.96,30,63,88,469,4,1,336,28,11,35,0.314,26,56,0.464,0.407,14,21,0.667,Hawks,58,27,31,10,12,1,10,21,111,2018-10-24,State Farm Arena
104,BKN @ CLE 2018-10-24,0021800053,1610612739,Cavaliers,CLE,Cleveland,240:00,34,89,0.382,3,18,0.167,15,16,0.938,16,37,53,18,5,2,15,19,86,-16.0,Cavaliers,90.5,87.8,102.4,105.2,-11.9,-17.4,0.529,1.2,13.9,0.309,0.765,0.528,15.783,15.3,0.399,0.448,1.0,0.2,97.32,97.5,0.415,Cavaliers,0.798,0.202,0.721,0.326,0.105,0.116,0.174,0.221,0.395,0.484,0.516,1.0,0.0,0.529,0.471,Cavaliers,19.0,14.0,10.0,34.0,14.0,13.0,2.0,46.0,2,1,19,16,Cavaliers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cavaliers,0.399,0.18,0.158,0.291,0.517,0.172,0.141,0.235,Nets,16.69,11,30,41,407,2,0,289,23,14,33,0.424,23,49,0.469,0.437,8,17,0.471,Nets,59,48,11,14,11,0,13,35,102,2018-10-24,Quicken Loans Arena
105,BKN @ CLE 2018-10-24,0021800053,1610612751,Nets,BKN,Brooklyn,240:00,38,87,0.437,14,34,0.412,12,15,0.8,8,36,44,23,8,1,14,16,102,16.0,Nets,102.4,105.2,90.5,87.8,11.9,17.4,0.605,1.64,17.6,0.235,0.691,0.472,14.056,14.4,0.517,0.545,1.0,0.199,97.32,97.5,0.585,Nets,0.609,0.391,0.471,0.02,0.412,0.02,0.118,0.137,0.451,0.542,0.458,0.714,0.286,0.605,0.395,Nets,14.0,13.0,2.0,46.0,19.0,14.0,10.0,34.0,1,2,16,19,Nets,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Nets,0.517,0.172,0.141,0.157,0.399,0.18,0.158,0.309,Cavaliers,16.48,27,21,48,346,2,0,230,18,13,32,0.406,14,48,0.292,0.382,16,26,0.615,Cavaliers,58,32,26,12,5,1,15,23,86,2018-10-24,Quicken Loans Arena
106,NYK @ MIA 2018-10-24,0021800054,1610612752,Knicks,NYK,New York,240:00,33,91,0.363,12,33,0.364,9,14,0.643,10,35,45,20,5,3,12,23,87,-23.0,Knicks,87.7,86.1,106.5,110.0,-18.7,-23.9,0.606,1.67,15.5,0.213,0.809,0.472,12.102,11.9,0.429,0.448,1.0,0.202,101.24,100.5,0.33,Knicks,0.637,0.363,0.483,0.092,0.414,0.126,0.103,0.08,0.391,0.429,0.571,0.917,0.083,0.606,0.394,Knicks,7.0,18.0,11.0,34.0,14.0,8.0,18.0,46.0,3,5,23,15,Knicks,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Knicks,0.429,0.154,0.121,0.164,0.555,0.341,0.126,0.191,Knicks,18.79,27,56,78,421,4,1,299,20,17,45,0.378,16,46,0.348,0.363,16,22,0.727,Knicks,54,30,24,13,8,1,4,49,87,2018-10-24,AmericanAirlines Arena
107,NYK @ MIA 2018-10-24,0021800054,1610612748,Heat,MIA,Miami,240:00,39,82,0.476,13,29,0.448,19,28,0.679,4,47,51,24,7,5,13,15,110,23.0,Heat,106.5,110.0,87.7,86.1,18.7,23.9,0.615,1.85,18.3,0.191,0.787,0.528,12.582,13.0,0.555,0.583,1.0,0.199,101.24,100.5,0.67,Heat,0.646,0.354,0.473,0.055,0.355,0.164,0.173,0.127,0.418,0.5,0.5,0.846,0.154,0.615,0.385,Heat,14.0,8.0,18.0,46.0,7.0,18.0,11.0,34.0,5,3,15,23,Heat,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Heat,0.555,0.341,0.126,0.085,0.429,0.154,0.121,0.213,Heat,18.06,16,69,83,395,5,3,281,24,20,38,0.526,19,44,0.432,0.476,14,25,0.56,Heat,75,46,29,12,8,0,7,34,110,2018-10-24,AmericanAirlines Arena
108,MIN @ TOR 2018-10-24,0021800055,1610612761,Raptors,TOR,Toronto,240:00,46,89,0.517,11,32,0.344,9,12,0.75,11,33,44,26,9,8,16,18,112,7.0,Raptors,111.7,113.1,101.9,105.0,9.8,8.1,0.565,1.53,18.9,0.289,0.621,0.476,16.953,17.2,0.579,0.594,1.0,0.198,101.66,99.5,0.565,Raptors,0.64,0.36,0.625,0.125,0.295,0.134,0.08,0.205,0.5,0.457,0.543,0.909,0.091,0.565,0.435,Raptors,23.0,17.0,15.0,56.0,15.0,17.0,10.0,38.0,8,5,18,17,Raptors,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Raptors,0.579,0.135,0.17,0.244,0.495,0.167,0.155,0.379,Timberwolves,17.64,34,46,79,425,2,0,293,25,9,39,0.231,31,57,0.544,0.417,18,27,0.667,Timberwolves,77,48,29,10,9,1,3,15,105,2018-10-24,Scotiabank Arena
109,MIN @ TOR 2018-10-24,0021800055,1610612750,Timberwolves,MIN,Minnesota,240:00,40,96,0.417,15,30,0.5,10,16,0.625,16,28,44,25,10,5,15,17,105,-7.0,Timberwolves,101.9,105.0,111.7,113.1,-9.8,-8.1,0.625,1.56,17.4,0.379,0.711,0.524,15.528,16.0,0.495,0.51,1.0,0.198,101.66,99.5,0.435,Timberwolves,0.688,0.313,0.476,0.114,0.429,0.095,0.095,0.143,0.362,0.44,0.56,0.933,0.067,0.625,0.375,Timberwolves,15.0,17.0,10.0,38.0,23.0,17.0,15.0,56.0,5,8,17,18,Timberwolves,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Timberwolves,0.495,0.167,0.155,0.276,0.579,0.135,0.17,0.289,Raptors,17.76,23,61,83,387,3,2,265,26,17,32,0.531,29,57,0.509,0.517,15,30,0.5,Raptors,77,49,28,7,14,0,7,34,112,2018-10-24,Scotiabank Arena
110,CHA @ CHI 2018-10-24,0021800056,1610612741,Bulls,CHI,Chicago,240:00,37,77,0.481,10,29,0.345,28,35,0.8,9,36,45,21,4,5,14,24,112,2.0,Bulls,115.0,117.9,112.5,115.8,2.5,2.1,0.568,1.5,16.5,0.31,0.74,0.543,14.374,14.7,0.545,0.606,1.0,0.199,97.58,95.0,0.504,Bulls,0.623,0.377,0.482,0.036,0.268,0.143,0.25,0.107,0.446,0.481,0.519,0.8,0.2,0.568,0.432,Bulls,12.0,10.0,16.0,50.0,17.0,10.0,4.0,40.0,5,5,24,20,Bulls,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Bulls,0.545,0.455,0.144,0.214,0.494,0.341,0.082,0.26,Hornets,18.13,22,50,70,386,3,0,270,23,17,35,0.486,19,48,0.396,0.435,18,27,0.667,Hornets,52,32,20,15,8,1,9,24,110,2018-10-24,United Center
111,CHA @ CHI 2018-10-24,0021800056,1610612766,Hornets,CHA,Charlotte,240:00,37,85,0.435,10,35,0.286,26,29,0.897,8,28,36,23,5,5,6,20,110,-2.0,Hornets,112.5,115.8,115.0,117.9,-2.5,-2.1,0.622,2.88,17.9,0.26,0.69,0.457,8.183,8.4,0.494,0.563,1.0,0.195,97.58,95.0,0.496,Hornets,0.588,0.412,0.491,0.127,0.273,0.036,0.236,0.155,0.364,0.556,0.444,0.8,0.2,0.622,0.378,Hornets,17.0,10.0,4.0,40.0,12.0,10.0,16.0,50.0,5,5,20,24,Hornets,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Hornets,0.494,0.341,0.082,0.16,0.545,0.455,0.144,0.31,Bulls,18.16,21,60,79,364,1,5,247,21,20,33,0.606,17,44,0.386,0.481,16,24,0.667,Bulls,57,32,25,5,9,1,4,21,112,2018-10-24,United Center
112,UTA @ HOU 2018-10-24,0021800057,1610612762,Jazz,UTA,Utah,240:00,34,78,0.436,10,29,0.345,22,28,0.786,9,38,47,21,7,5,18,21,100,11.0,Jazz,99.7,100.0,88.9,89.9,10.8,10.1,0.618,1.11,16.1,0.318,0.778,0.571,18.939,19.0,0.5,0.554,1.0,0.201,100.24,99.5,0.617,Jazz,0.628,0.372,0.48,0.0,0.3,0.13,0.22,0.13,0.48,0.583,0.417,0.7,0.3,0.618,0.382,Jazz,13.0,15.0,13.0,48.0,24.0,13.0,8.0,36.0,5,5,21,23,Jazz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Jazz,0.5,0.359,0.189,0.205,0.466,0.161,0.17,0.222,Jazz,18.12,27,59,85,384,2,0,264,21,19,31,0.613,15,47,0.319,0.436,12,21,0.571,Jazz,67,36,31,10,8,1,5,24,100,2018-10-24,Toyota Center
113,UTA @ HOU 2018-10-24,0021800057,1610612745,Rockets,HOU,Houston,240:00,35,87,0.402,11,40,0.275,8,14,0.571,10,25,35,16,12,5,15,23,89,-11.0,Rockets,88.9,89.9,99.7,100.0,-10.8,-10.1,0.457,0.94,12.7,0.222,0.682,0.429,16.973,17.2,0.466,0.478,1.0,0.196,100.24,99.5,0.383,Rockets,0.54,0.46,0.539,0.135,0.371,0.09,0.09,0.27,0.404,0.375,0.625,0.636,0.364,0.457,0.543,Rockets,24.0,13.0,8.0,36.0,13.0,15.0,13.0,48.0,5,5,23,21,Rockets,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Rockets,0.466,0.161,0.17,0.185,0.5,0.359,0.189,0.318,Rockets,16.96,21,54,75,362,0,0,237,16,19,39,0.487,16,48,0.333,0.402,17,24,0.708,Rockets,57,34,23,18,6,0,5,21,89,2018-10-24,Toyota Center
114,IND @ SAS 2018-10-24,0021800058,1610612759,Spurs,SAS,San Antonio,240:00,35,87,0.402,6,19,0.316,20,21,0.952,15,31,46,16,3,3,13,16,96,-20.0,Spurs,101.9,103.2,121.4,124.7,-19.6,-21.5,0.457,1.23,12.8,0.321,0.81,0.537,13.795,14.0,0.437,0.499,1.0,0.198,94.88,93.0,0.369,Spurs,0.782,0.218,0.604,0.104,0.188,0.125,0.208,0.146,0.5,0.379,0.621,0.833,0.167,0.457,0.543,Spurs,14.0,10.0,12.0,48.0,23.0,10.0,17.0,46.0,3,5,16,22,Spurs,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Spurs,0.437,0.241,0.138,0.283,0.626,0.092,0.105,0.19,Pacers,18.12,20,58,77,462,9,0,351,34,18,33,0.545,28,54,0.519,0.529,14,24,0.583,Pacers,66,49,17,15,12,0,6,32,116,2018-10-24,AT&T Center
115,IND @ SAS 2018-10-24,0021800058,1610612754,Pacers,IND,Indiana,240:00,46,87,0.529,17,32,0.531,7,8,0.875,5,35,40,34,9,5,10,22,116,20.0,Pacers,121.4,124.7,101.9,103.2,19.6,21.5,0.739,3.4,25.3,0.19,0.679,0.463,10.469,10.8,0.626,0.641,1.0,0.197,94.88,93.0,0.631,Pacers,0.632,0.368,0.5,0.103,0.44,0.147,0.06,0.198,0.397,0.621,0.379,0.941,0.059,0.739,0.261,Pacers,23.0,10.0,17.0,46.0,14.0,10.0,12.0,48.0,5,3,22,16,Pacers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Pacers,0.626,0.092,0.105,0.119,0.437,0.241,0.138,0.321,Spurs,18.18,31,56,87,402,1,2,284,16,19,41,0.463,16,45,0.356,0.402,18,27,0.667,Spurs,63,38,25,10,4,0,7,27,96,2018-10-24,AT&T Center
116,PHI @ MIL 2018-10-24,0021800059,1610612755,76ers,PHI,Philadelphia,240:00,38,92,0.413,11,34,0.324,21,30,0.7,8,42,50,29,4,5,16,27,108,-15.0,76ers,95.4,98.2,106.8,112.8,-11.4,-14.7,0.763,1.81,19.3,0.233,0.767,0.5,14.134,14.5,0.473,0.513,1.0,0.2,114.2,109.5,0.439,76ers,0.63,0.37,0.5,0.111,0.306,0.093,0.194,0.083,0.389,0.667,0.333,1.0,0.0,0.763,0.237,76ers,9.0,14.0,10.0,42.0,18.0,18.0,25.0,52.0,5,10,27,27,76ers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,76ers,0.473,0.326,0.141,0.133,0.475,0.3,0.095,0.233,76ers,19.49,35,71,105,488,3,2,352,29,18,39,0.462,20,53,0.377,0.413,18,24,0.75,76ers,67,42,25,7,9,0,10,30,108,2018-10-24,Fiserv Forum
117,PHI @ MIL 2018-10-24,0021800059,1610612749,Bucks,MIL,Milwaukee,240:00,41,100,0.41,13,43,0.302,28,30,0.933,9,42,51,24,7,10,11,27,123,15.0,Bucks,106.8,112.8,95.4,98.2,11.4,14.7,0.585,2.18,16.2,0.233,0.767,0.5,9.549,10.1,0.475,0.543,1.0,0.196,114.2,109.5,0.561,Bucks,0.57,0.43,0.455,0.033,0.317,0.203,0.228,0.146,0.423,0.5,0.5,0.769,0.231,0.585,0.415,Bucks,18.0,18.0,25.0,52.0,9.0,14.0,10.0,42.0,10,5,27,27,Bucks,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Bucks,0.475,0.3,0.095,0.15,0.473,0.326,0.141,0.233,Bucks,18.59,33,71,98,400,2,0,270,24,20,40,0.5,21,60,0.35,0.41,15,25,0.6,Bucks,74,49,25,10,9,2,10,31,123,2018-10-24,Fiserv Forum
118,LAL @ PHX 2018-10-24,0021800060,1610612756,Suns,PHX,Phoenix,240:00,44,84,0.524,10,31,0.323,15,21,0.714,9,35,44,27,4,4,19,23,113,-18.0,Suns,108.4,109.7,122.3,126.0,-13.9,-16.3,0.614,1.35,19.3,0.238,0.673,0.479,19.186,19.4,0.583,0.606,1.0,0.196,105.68,103.5,0.413,Suns,0.631,0.369,0.602,0.053,0.265,0.15,0.133,0.097,0.549,0.559,0.441,0.8,0.2,0.614,0.386,Suns,11.0,9.0,17.0,62.0,28.0,20.0,27.0,68.0,4,5,23,19,Suns,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Suns,0.583,0.25,0.192,0.214,0.57,0.23,0.075,0.327,Lakers,17.87,24,50,71,383,1,4,254,34,15,32,0.469,37,68,0.544,0.52,27,37,0.73,Lakers,61,37,24,11,13,1,11,33,131,2018-10-24,Talking Stick Resort Arena
119,LAL @ PHX 2018-10-24,0021800060,1610612747,Lakers,LAL,Los Angeles,240:00,52,100,0.52,10,28,0.357,17,23,0.739,11,32,43,34,13,5,8,19,131,18.0,Lakers,122.3,126.0,108.4,109.7,13.9,16.3,0.654,4.25,22.4,0.327,0.762,0.521,7.468,7.7,0.57,0.595,1.0,0.2,105.68,103.5,0.587,Lakers,0.72,0.28,0.641,0.122,0.229,0.206,0.13,0.214,0.519,0.619,0.381,0.8,0.2,0.654,0.346,Lakers,28.0,20.0,27.0,68.0,11.0,9.0,17.0,62.0,5,4,19,23,Lakers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Lakers,0.57,0.23,0.075,0.212,0.583,0.25,0.192,0.238,Suns,17.79,23,52,72,474,2,1,353,27,23,42,0.548,21,42,0.5,0.524,29,38,0.763,Suns,58,37,21,6,6,1,5,20,113,2018-10-24,Talking Stick Resort Arena
120,MEM @ SAC 2018-10-24,0021800061,1610612758,Kings,SAC,Sacramento,240:00,35,83,0.422,6,18,0.333,21,33,0.636,15,42,57,19,7,5,14,15,97,5.0,Kings,97.5,95.1,90.4,90.2,7.0,4.9,0.543,1.12,14.2,0.291,0.767,0.539,17.082,16.7,0.458,0.497,1.0,0.197,100.62,102.0,0.574,Kings,0.783,0.217,0.598,0.041,0.186,0.206,0.216,0.186,0.557,0.448,0.552,1.0,0.0,0.543,0.457,Kings,18.0,15.0,20.0,54.0,21.0,11.0,7.0,44.0,5,6,15,25,Kings,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Kings,0.458,0.398,0.171,0.273,0.436,0.138,0.147,0.233,Grizzlies,18.27,34,61,89,452,2,1,324,18,20,46,0.435,16,48,0.333,0.383,18,33,0.545,Grizzlies,51,40,11,12,8,0,8,11,92,2018-10-24,Golden 1 Center
121,MEM @ SAC 2018-10-24,0021800061,1610612763,Grizzlies,MEM,Memphis,240:00,36,94,0.383,10,37,0.27,10,13,0.769,13,36,49,18,7,6,15,25,92,-5.0,Grizzlies,90.4,90.2,97.5,95.1,-7.0,-4.9,0.5,1.2,13.6,0.233,0.709,0.461,14.746,14.7,0.436,0.461,1.0,0.2,100.62,102.0,0.426,Grizzlies,0.606,0.394,0.565,0.087,0.326,0.076,0.109,0.228,0.478,0.308,0.692,1.0,0.0,0.5,0.5,Grizzlies,21.0,11.0,7.0,44.0,18.0,15.0,20.0,54.0,6,5,25,15,Grizzlies,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Grizzlies,0.436,0.138,0.147,0.217,0.458,0.398,0.171,0.291,Kings,18.34,31,67,95,411,0,2,285,19,19,43,0.442,16,40,0.4,0.422,14,23,0.609,Kings,62,38,24,13,8,0,3,7,97,2018-10-24,Golden 1 Center
122,WAS @ GSW 2018-10-24,0021800062,1610612764,Wizards,WAS,Washington,240:00,42,93,0.452,12,42,0.286,26,28,0.929,7,27,34,22,7,1,12,24,122,-22.0,Wizards,110.6,109.9,129.7,129.7,-19.1,-19.8,0.524,1.83,15.8,0.192,0.7,0.413,10.877,10.8,0.516,0.579,1.0,0.203,110.66,111.0,0.38,Wizards,0.548,0.452,0.492,0.148,0.295,0.221,0.213,0.148,0.344,0.4,0.6,0.833,0.167,0.524,0.476,Wizards,18.0,8.0,27.0,42.0,19.0,17.0,45.0,52.0,1,5,24,22,Wizards,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Wizards,0.516,0.301,0.109,0.135,0.658,0.272,0.162,0.3,Wizards,18.34,20,43,62,431,3,1,300,22,18,36,0.5,24,57,0.421,0.452,20,27,0.741,Wizards,60,35,25,12,4,0,2,20,122,2018-10-24,ORACLE Arena
123,WAS @ GSW 2018-10-24,0021800062,1610612744,Warriors,GSW,Golden State,240:00,53,92,0.576,15,33,0.455,23,25,0.92,10,38,48,37,6,5,15,22,144,22.0,Warriors,129.7,129.7,110.6,109.9,19.1,19.8,0.698,2.06,23.4,0.3,0.808,0.587,16.216,16.2,0.658,0.699,1.0,0.195,110.66,111.0,0.62,Warriors,0.641,0.359,0.528,0.167,0.313,0.313,0.16,0.132,0.361,0.737,0.263,0.6,0.4,0.698,0.302,Warriors,19.0,17.0,45.0,52.0,18.0,8.0,27.0,42.0,5,1,22,24,Warriors,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Warriors,0.658,0.272,0.162,0.25,0.516,0.301,0.109,0.192,Warriors,18.33,14,60,73,477,3,1,341,37,17,32,0.531,36,59,0.61,0.576,12,19,0.632,Warriors,82,43,39,12,2,1,3,18,144,2018-10-24,ORACLE Arena
