,MIA,ORL,SAS,HOU,NOP,DAL,PHX,ATL,LAC,LAL,MEM,CHA,OKC,GSW,SAC,WAS,DEN,IND,PHI,BKN,NYK,UTA,CLE,CHI,BOS,DET,MIL,TOR,MIN,POR
MIA,0.0,327.7529563944501,1844.1780406920357,1557.6876462819496,1077.7461542073677,1789.325717066258,3188.85901468425,973.0134571031259,3766.5619198860727,3766.5619198860727,1403.0649862427533,1048.7503723894547,1973.0881193191387,4156.273259158011,4108.83163053896,1484.511547517175,2778.9525988013456,1647.3369780477535,1634.047112224672,1749.974051937881,1756.4291146398996,3362.8258382801855,1748.5864077985616,1913.5032656875658,2020.3335574677044,1897.092637328892,2040.2052672597365,1982.9299859167004,2432.242231998637,4357.062812603155
ORL,327.7529563944505,0.0,1663.414809988457,1365.9190870135026,859.6670646400005,1549.9709344010853,2969.8915210313144,645.8361205746404,3544.968795311225,3544.968795311225,1098.4242470731942,743.0727424410984,1703.6642430073534,3909.8685983117684,3856.472632936387,1217.6214793956647,2497.1701510893986,1320.0254636222114,1383.275433278458,1507.3566811616859,1513.1798623919035,3087.6001623738034,1437.8039739457174,1585.930871479851,1794.4105505534005,1579.7651672097902,1712.8782203423434,1685.5399365403784,2105.707273152213,4069.325464218942
SAS,1844.1780406920357,1663.414809988457,0.0,300.08574586351403,810.5687573638538,403.91503399477796,1369.2260245868767,1414.993240601918,1944.0026733640668,1944.0026733640668,1011.8683135195241,1774.0053744037627,674.9927381630484,2382.7763805763857,2355.0576464881656,2228.86869794223,1293.035810443278,1604.5075290402883,2417.9523896980495,2544.536464269985,2545.846095221731,1753.752585479836,2019.3228881259295,1687.8568216939454,2839.347510854157,2003.9543149993885,1779.2105684902479,2313.5005536980957,1784.844575053173,2770.92305321027
HOU,1557.6876462819496,1365.9190870135021,300.08574586351403,0.0,510.6398599754792,364.1247832093579,1635.7101196466908,1129.1258553481453,2213.3673774745102,2213.3673774745102,778.432582431554,1491.7172450044459,664.894158293265,2629.2616678967474,2593.3763432796663,1963.804066369517,1415.9055965140924,1392.669120479333,2155.4664823772246,2284.5690320402873,2286.3598907102487,1932.9865514314101,1793.5266394546782,1513.0316668303421,2584.0312238557503,1798.797332632933,1617.5463952252062,2094.127692308338,1700.0741375105833,2954.819688845646
NOP,1077.7461542073681,859.6670646400007,810.5687573638542,510.6398599754792,0.0,713.1924958872534,2116.1472060861515,683.8221814738844,2693.0231468584434,2693.0231468584434,575.4949412861982,1045.6557931478274,926.6260227610609,3079.0092360909944,3033.1259886659814,1554.9799459841515,1740.878534867503,1146.1988426317137,1749.3349463427571,1882.336427180181,1885.2601065854747,2308.246700500614,1487.6691735302697,1341.4844878300667,2188.2262010399622,1540.6832494102348,1465.8601223039202,1791.4939242325154,1691.5884814221117,3318.4692413136936
DAL,1789.325717066258,1549.9709344010853,403.9150339947778,364.1247832093578,713.1924958872535,0.0,1424.8335272040922,1160.7802911452363,1996.895196146524,1996.895196146524,676.6629873571367,1497.9605114474998,303.5305637061475,2367.0558509606017,2320.0472857724635,1907.000142951167,1066.153432431295,1229.3512935241868,2089.7698513504038,2211.2582713731504,2211.817701915377,1608.3890351103632,1650.8581626954785,1291.9152055810869,2497.2379954181015,1620.4481328041743,1379.0038556339473,1937.6734167558343,1387.0806656383018,2626.62058855292
PHX,3188.85901468425,2969.8915210313144,1369.2260245868767,1635.7101196466908,2116.1472060861515,1424.8335272040922,0.0,2561.059171743667,577.8432518875507,577.8432518875507,2031.8798383366143,2868.77517197973,1354.8398345912399,1034.0961197451825,1027.691279664377,3190.594465110708,942.0038009784354,2412.529582452353,3350.391903495873,3453.391743375219,3451.9437807831687,812.8026414094203,2815.2089253006557,2336.7453236148194,3701.0374715056264,2713.0210947508526,2355.910892032213,3042.161955416477,2058.711634586573,1618.9665070866572
ATL,973.0134571031256,645.8361205746406,1414.9932406019177,1129.1258553481453,683.8221814738841,1160.7802911452363,2561.059171743667,0.0,3118.428662827922,3118.428662827922,541.6361522273776,364.83776043011426,1217.079759350257,3424.5878139209,3358.9975579926304,873.4802639159285,1951.5230234998005,684.7992163025456,1067.6233918185612,1201.083519107563,1204.2951483525671,2548.5741134378245,891.5147804571392,946.4958441207336,1507.5740974482496,997.3909677971533,1075.4437406788186,1180.454178449521,1460.050354332316,3495.2259363210073
LAC,3766.5619198860727,3544.9687953112257,1944.0026733640668,2213.3673774745102,2693.023146858444,1996.895196146524,577.8432518875508,3118.428662827922,0.0,0.0,2582.7855211676347,3413.8161949052846,1903.094797808563,543.4620437599048,588.4574116275709,3703.9990439054677,1338.7466857927416,2914.88885478019,3854.184143905866,3949.66174145128,3947.577203966598,934.705675009872,3300.7220816184167,2808.317587506,4180.82550591535,3181.743488551951,2809.4293824541937,3504.188620579848,2453.715630726685,1329.5236874263644
LAL,3766.5619198860727,3544.9687953112257,1944.0026733640668,2213.3673774745102,2693.023146858444,1996.895196146524,577.8432518875508,3118.428662827922,0.0,0.0,2582.7855211676347,3413.8161949052846,1903.094797808563,543.4620437599048,588.4574116275709,3703.9990439054677,1338.7466857927416,2914.88885478019,3854.184143905866,3949.66174145128,3947.577203966598,934.705675009872,3300.7220816184167,2808.317587506,4180.82550591535,3181.743488551951,2809.4293824541937,3504.188620579848,2453.715630726685,1329.5236874263644
MEM,1403.0649862427529,1098.4242470731942,1011.8683135195242,778.432582431554,575.4949412861984,676.6629873571367,2031.8798383366143,541.6361522273776,2582.7855211676347,2582.7855211676347,0.0,838.6219656355082,679.7026856192932,2882.9687884928817,2817.799002567647,1230.912070720226,1416.848416159988,618.1744613681866,1415.3212745106398,1538.795055866939,1539.67748637637,2013.2002141781632,1015.4004582004751,776.5176817632067,1829.7228387019138,1025.0652492452243,896.7420650618044,1315.7078958405696,1126.5784833609114,2976.330397922066
CHA,1048.750372389455,743.072742441098,1774.005374403763,1491.7172450044459,1045.6557931478274,1497.9605114474998,2868.77517197973,364.8377604301143,3413.8161949052837,3413.8161949052837,838.6219656355083,0.0,1514.1726983935698,3686.7574847131305,3613.961634172248,530.5771251169178,2188.2733898641677,688.7189940042414,720.9985778003874,854.5542751643146,858.5415600652891,2781.22026822838,700.1507726139183,948.3643429344761,1160.5290023688322,855.2215997156517,1061.08295696351,943.0802720281239,1512.318230291857,3684.7045443932125
OKC,1973.0881193191392,1703.6642430073537,674.9927381630476,664.8941582932649,926.6260227610609,303.5305637061474,1354.8398345912397,1217.079759350257,1903.094797808563,1903.094797808563,679.7026856192933,1514.17269839357,0.0,2216.822718510561,2157.6595467472916,1855.1488399929358,814.3560213788022,1109.581387512125,2025.6139609474108,2137.924791795487,2137.421687028658,1389.9132457382264,1531.6348391601484,1112.6388735501107,2407.21736181901,1469.769893697371,1179.3924224711504,1798.2253387131002,1116.129128846197,2393.2383433719647
GSW,4156.273259158012,3909.8685983117684,2382.7763805763852,2629.261667896748,3079.0092360909944,2367.055850960602,1034.0961197451827,3424.5878139209,543.4620437599048,543.4620437599048,2882.9687884928817,3686.7574847131305,2216.822718510561,0.0,116.41924266318173,3912.0017930192166,1508.7455568295015,3120.1356112352564,4043.6519657503054,4125.43398713108,4122.360806876812,949.4546292439388,3471.44993350323,2971.3795859353854,4327.47298157537,3330.867177933285,2948.090626129393,3636.7302613399875,2534.093487482328,865.07947904636
SAC,4108.83163053896,3856.472632936387,2355.0576464881656,2593.3763432796663,3033.1259886659814,2320.0472857724635,1027.6912796643765,3358.9975579926313,588.4574116275708,588.4574116275708,2817.799002567647,3613.9616341722485,2157.6595467472916,116.41924266318142,0.0,3827.530343012605,1429.3660162561835,3036.9859714027593,3956.1107301892553,4035.75954239564,4032.5494656871692,857.1004300907857,3382.2177836871438,2882.2628159871338,4233.519012671702,3238.9128691197047,2855.65103752207,3541.9893397793867,2435.571724795063,770.316086813915
WAS,1484.5115475171744,1217.6214793956647,2228.8686979422305,1963.804066369517,1554.9799459841515,1907.000142951167,3190.594465110708,873.4802639159287,3703.9990439054677,3703.9990439054677,1230.912070720226,530.5771251169177,1855.1488399929362,3912.0017930192166,3827.530343012605,0.0,2405.3663682272127,793.0878661026406,194.3558340591655,327.6070615273117,330.84405334947525,2973.320575630985,490.98183551192693,962.4302336561772,634.1287384086872,673.4073523500541,1025.075314834498,562.7632228842924,1504.0490946584366,3787.591014613936
DEN,2778.9525988013456,2497.1701510893986,1293.0358104432783,1415.9055965140924,1740.878534867503,1066.1534324312947,942.0038009784349,1951.5230234998005,1338.7466857927416,1338.7466857927416,1416.8484161599881,2188.2733898641677,814.3560213788023,1508.7455568295015,1429.3660162561832,2405.3663682272127,0.0,1612.5913002569348,2542.375308287751,2629.976909401918,2627.3615221003056,597.057075184099,1976.6557950012536,1478.8765390549968,2849.2611443863634,1848.5684471150407,1472.5385143411638,2167.7054289986213,1125.9896974958783,1579.9661061985641
IND,1647.3369780477535,1320.0254636222107,1604.5075290402883,1392.6691204793335,1146.1988426317137,1229.3512935241872,2412.529582452353,684.7992163025456,2914.88885478019,2914.88885478019,618.1744613681864,688.7189940042414,1109.581387512125,3120.135611235257,3036.9859714027593,793.0878661026406,1612.5913002569348,0.0,939.7762074462512,1040.9383659408356,1039.5879495311378,2184.9209318773715,424.0507148429211,267.68844613703385,1299.2326854151256,406.9151194424904,392.86861216381095,709.3760896143411,823.7579646611877,3034.3020647519775
PHI,1634.047112224672,1383.275433278458,2417.9523896980495,2155.4664823772246,1749.334946342757,2089.7698513504038,3350.3919034958726,1067.623391818561,3854.184143905867,3854.184143905867,1415.32127451064,720.9985778003872,2025.6139609474103,4043.6519657503063,3956.110730189255,194.35583405916535,2542.375308287751,939.7762074462512,0.0,133.75656311741156,137.54907674148134,3099.6068242623637,578.3722559185622,1075.2669176229601,440.3719107839512,743.6753685428249,1119.0268832553236,543.1066289752173,1588.5589890458211,3882.6531661735676
BKN,1749.974051937881,1507.3566811616856,2544.536464269985,2284.5690320402878,1882.336427180181,2211.2582713731504,3453.391743375219,1201.0835191075628,3949.661741451279,3949.661741451279,1538.7950558669395,854.5542751643145,2137.924791795487,4125.43398713108,4035.75954239564,327.6070615273121,2629.9769094019175,1040.9383659408356,133.75656311741184,0.0,7.696579787948297,3178.6710744583957,654.1347567911354,1154.1117544982637,306.6489554379197,803.1003631278382,1185.3975271596858,554.425837053872,1644.1732799547412,3938.5288425767817
NYK,1756.4291146398991,1513.1798623919033,2545.846095221731,2286.359890710249,1885.2601065854747,2211.8177019153763,3451.943780783168,1204.2951483525667,3947.577203966598,3947.577203966598,1539.6774863763699,858.5415600652894,2137.421687028658,4122.360806876812,4032.5494656871692,330.84405334947513,2627.3615221003056,1039.5879495311378,137.54907674148126,7.69657978794797,0.0,3175.4534876355715,651.2362137754152,1151.1159402687315,303.2858297426566,799.1418939439725,1181.6454820137503,548.5411832511567,1639.7439169065954,3933.961683985349
UTA,3362.8258382801855,3087.6001623738034,1753.7525854798364,1932.9865514314101,2308.2467005006147,1608.3890351103632,812.8026414094206,2548.5741134378245,934.7056750098722,934.7056750098722,2013.2002141781632,2781.22026822838,1389.913245738226,949.454629243939,857.1004300907857,2973.3205756309844,597.0570751840988,2184.9209318773715,3099.606824262364,3178.6710744583957,3175.453487635572,0.0,2525.2082106987173,2025.3221094707098,3378.0595533047317,2382.152910356447,1999.0836088662147,2687.2898264609244,1587.9192995243434,1021.8874315447451
CLE,1748.586407798561,1437.8039739457176,2019.3228881259295,1793.5266394546782,1487.6691735302697,1650.8581626954785,2815.208925300655,891.5147804571395,3300.7220816184167,3300.7220816184167,1015.4004582004751,700.1507726139183,1531.6348391601482,3471.44993350323,3382.2177836871433,490.9818355119269,1976.6557950012536,424.0507148429208,578.3722559185622,654.1347567911353,651.2362137754153,2525.208210698717,0.0,500.072526690655,885.9858714586376,185.39282506189457,541.6708572350955,304.6076270488488,1016.475879633193,3307.1362639746844
CHI,1913.5032656875665,1585.9308714798508,1687.8568216939454,1513.0316668303426,1341.4844878300667,1291.915205581087,2336.745323614819,946.4958441207336,2808.317587506,2808.317587506,776.517681763207,948.3643429344763,1112.6388735501107,2971.3795859353854,2882.2628159871333,962.4302336561774,1478.8765390549968,267.68844613703374,1075.2669176229601,1154.1117544982637,1151.1159402687315,2025.3221094707103,500.072526690655,0.0,1372.5099087818508,376.27769144580463,130.7216023764734,706.3046849606873,569.2220910440403,2826.6326954371634
BOS,2020.3335574677044,1794.4105505534003,2839.3475108541575,2584.031223855751,2188.2262010399627,2497.2379954181015,3701.0374715056264,1507.5740974482494,4180.82550591535,4180.82550591535,1829.7228387019138,1160.5290023688322,2407.21736181901,4327.47298157537,4233.519012671702,634.1287384086875,2849.261144386364,1299.2326854151254,440.371910783951,306.64895543791965,303.2858297426563,3378.0595533047317,885.9858714586377,1372.5099087818508,0.0,1000.7563062771216,1380.6129777322383,692.4668906102547,1808.9259743270857,4085.708513112723
DET,1897.0926373288924,1579.7651672097907,2003.954314999388,1798.797332632933,1540.6832494102348,1620.4481328041743,2713.021094750852,997.3909677971534,3181.743488551951,3181.743488551951,1025.0652492452245,855.2215997156519,1469.7698936973707,3330.867177933285,3238.9128691197047,673.4073523500541,1848.5684471150407,406.9151194424904,743.675368542825,803.1003631278382,799.1418939439725,2382.152910356447,185.39282506189454,376.27769144580463,1000.7563062771216,0.0,383.58212735750146,331.48263119997864,844.9528794111845,3139.5503374305954
MIL,2040.2052672597365,1712.8782203423434,1779.2105684902474,1617.5463952252064,1465.8601223039207,1379.0038556339473,2355.9108920322124,1075.4437406788188,2809.4293824541933,2809.4293824541933,896.7420650618044,1061.0829569635105,1179.3924224711504,2948.090626129393,2855.65103752207,1025.075314834498,1472.5385143411638,392.868612163811,1119.0268832553236,1185.3975271596858,1181.64548201375,1999.0836088662147,541.6708572350955,130.72160237647338,1380.6129777322383,383.58212735750146,0.0,695.1687596965025,480.4490487322715,2765.6161942450435
TOR,1982.9299859167006,1685.5399365403784,2313.5005536980957,2094.127692308338,1791.4939242325154,1937.6734167558343,3042.161955416477,1180.4541784495207,3504.188620579848,3504.188620579848,1315.7078958405693,943.0802720281239,1798.2253387131002,3636.7302613399875,3541.9893397793867,562.7632228842923,2167.7054289986218,709.376089614341,543.1066289752172,554.4258370538724,548.5411832511568,2687.289826460925,304.60762704884917,706.3046849606874,692.4668906102547,331.48263119997864,695.1687596965025,0.0,1117.2612988270637,3402.0545582106247
MIN,2432.242231998637,2105.707273152213,1784.8445750531728,1700.0741375105833,1691.5884814221117,1387.0806656383018,2058.711634586573,1460.050354332316,2453.7156307266846,2453.7156307266846,1126.578483360911,1512.318230291857,1116.1291288461973,2534.0934874823283,2435.571724795063,1504.0490946584366,1125.989697495878,823.7579646611877,1588.5589890458211,1644.1732799547412,1639.7439169065954,1587.9192995243434,1016.475879633193,569.2220910440403,1808.9259743270857,844.9528794111844,480.4490487322716,1117.261298827064,0.0,2294.938284162674
POR,4357.062812603155,4069.325464218942,2770.9230532102697,2954.819688845646,3318.4692413136936,2626.62058855292,1618.9665070866574,3495.2259363210073,1329.5236874263642,1329.5236874263642,2976.3303979220664,3684.7045443932125,2393.2383433719647,865.0794790463598,770.3160868139151,3787.5910146139354,1579.9661061985641,3034.3020647519775,3882.653166173567,3938.528842576781,3933.961683985349,1021.8874315447451,3307.1362639746844,2826.6326954371634,4085.708513112722,3139.5503374305945,2765.6161942450435,3402.054558210624,2294.938284162674,0.0
